Fecha,Hora Local,Magnitud,Profundidad en km,Localizacion,Origen,Reportado,Latitud,Longitud
2019-10-09,12:16:00,2.4,4,"5 km al Este-sureste de Orosi, Cartago",Fallamiento local,"Orosi, Paraiso",9.806,-83.8048
2019-10-09,13:34:00,2.5,4,"5 km al este de Orosi, Cartago",Fallamiento local,"Orosi, Paraiso",9.7998,-83.803
2019-10-09,13:36:00,2.5,4,"5 km al este de Orosi, Cartago",falseamiento local,"Orosi, Paraiso",9.7967,-83.8056
2019-10-07,23:43:01,2.6,9,Santo Domingo Centro,Fallamiento Local,"Santo Domingo, San Luis, San Rafael, ConcepciÃ³n de San Rafael, Heredia Centro. TibÃ¡s, Desamparados, EscazÃº, Alajuelita.",9.9812,-84.0873
2019-10-06,10:41:00,2.5,4,"2 km al Suroeste de San Isidro del Tejar del Guarco, Cartago",TectÃ³nico por falla local.,Tejar y Tobosi,9.8228,-83.9384
2019-10-05,02:45:51,3.2,12,5.3 km Oeste de Ciudad ColÃ³n.,Fallamiento Local,"Reportado como fuerte en Ciudad ColÃ³n, Santa Ana, Puriscal, Salitral, Alajuela, La Garita, Atenas. Moderado en San RamÃ³n, Grecia, Heredia.",9.9203,-84.2897
2019-10-05,03:54:10,4.2,15,4 km Oeste de Colorado de Corredores,Fallamiento Local,"Laurel, Paso Canoas de Corresdores, y RÃ­o Claro de Golfito",8.5449,-82.9616
2019-10-05,04:25:02,2.7,14,3.6 km este de la Fortuna de Bagaces,Fallamiento Local,Sentido leve en Fortuna y San Isidro de Mogote de Bagaces; tambiÃ©n reportado sentido  en Liberia,10.6715,-85.1699
2019-10-05,00:36:52,2.4,17,2.8 km Centro Ciudad Quesada,Fallamiento Local,"Palmares, Atenas, Alajuela Centro,",10.3205,-84.4116
2019-10-04,13:52:00,4.2,20,"25 km al Suroeste de Punta Guines, Guanacaste",DeformaciÃ³n interna de la Placa del Coco,"SÃ¡mara, Nosara, San Juanillo",9.7067,-85.8241
2019-10-02,06:53:00,4.6,24,"La Cuesta, 5 km al Sur de Paso Canoas",TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Zona sur, PÃ©rez ZeledÃ³n y Valle Central",8.4824,-82.8514
2019-09-28,00:22:00,3.7,12,13 km al Sur de San Ignacio de Acosta,TectÃ³nico por falla local.,"San Ignacio, Los Santos, Valle Central y Quepos",9.6769,-84.1645
2019-09-26,03:32:00,3,112,7 km al Noreste de Ciudad Quesada,DeformaciÃ³n interna de la Placa del Coco,San RamÃ³n y SarchÃ­,10.3814,-84.3981
2019-09-26,14:02:00,3.9,25,12 km Nor Este de Dominical,SubducciÃ³n,PÃ©rez ZeledÃ³n y leve en el Valle Central,9.3271,-83.7839
2019-09-26,20:42:00,3.3,32,10 km al Suroeste de San Isisdro de PÃ©rez ZeledÃ³n,TectÃ³nico por subducciÃ³n,Dominical,9.3122,-83.7724
2019-09-25,18:58:00,1.96,1,La Fortuna de Bagaces,Fallamiento Local,La Fortuna de Bagaces,10.6825,-85.2018
2019-09-24,09:23:00,4.2,10,45 km al sur de Puerto JimÃ©nez,DeformaciÃ³n interna de la Placa del Coco,"Puerto JimÃ©nez, Pavones y Golfito",8.1056,-83.3417
2019-09-22,22:07:00,1.4,5,La Fortuna de Bagaces,Fallamiento Local,La Fortuna de Bagaces,10.6767,-85
2019-09-18,05:23:00,4.9,34,20 km Sur de Quepos,SubducciÃ³n,Valle Central,9.2587,-84.1327
2019-09-18,23:45:00,3.68,20,15 km Nor Este de San Vito,SubducciÃ³n,"Zona Sur fuerte, leve en Valle Central",8.9182,-82.8876
2019-09-17,01:16:00,3.56,49,14 km Sur Oeste de San Marcos de TarrazÃº,SubducciÃ³n,Valle Central,9.5736,-84.1189
2019-09-17,00:28:00,2.5,5,3 km Este de la ciudad de Turrialba,Fallamiento Local,Turrialba,9.9233,-83.6557
2019-09-17,22:58:00,4.7,17,10 km NorOeste de LimÃ³n,SubducciÃ³n. Cabalgamiento de la placa de PanamÃ¡ sobre Caribe.,LimÃ³n y Valle Central,9.8169,-82.883
2019-09-15,17:22:00,3.2,7,Centro de Santo Domingo de Heredia,TectÃ³nico por falla local.,"Santo Domingo, Heredia, San JosÃ©, Alajuela, Cartago",9.9829,-84.0913
2019-09-11,19:59:00,3.9,27,7.3 km hacia el suroeste de San Isidro de El general,TectÃ³nico por SubducciÃ³n,"Uvita, Bahia Ballena, PÃ©rez ZeledÃ³n.",9.3247,-83.7483
2019-09-08,17:28:00,4,18,"10 km al Noroeste de Puerto Armuelles, PanamÃ¡.",TectÃ³nico por la subducciÃ³n de la Zona de Fractura de PanamÃ¡,"Laurel, Ciudad Neily y Golfito",8.3017,-82.9482
2019-09-06,06:21:00,2.8,18,10 km al Noroeste de Mal PaÃ­s,TectÃ³nico por subducciÃ³n,Mal PaÃ­s y CÃ³bano,9.64,-85.2231
2019-08-30,07:45:27,4.1,20,"10 km oste de Puerto Armuelles, en la frontera Costa Rica y PanamÃ¡",SubducciÃ³n,JacÃ³,8.275,-82.9559
2019-08-29,11:37:08,4.57,16.94,"15.55 Km hacia el NorOeste de Puerto Armuelles, PanamÃ¡",SubducciÃ³n,"Leve en San Vito de Coto Brus, Home Creek Talamanca, Golfito, Laurel de Corredores, Paso Canoas, Ciudad Neily. En PanamÃ¡ reportado en David, Puerto Armuelles y ChiriquÃ­",8.3482,-82.9929
2019-08-28,17:17:00,5.1,37,15 km al Suroeste de Paso Canoas,TectÃ³nico por la subducciÃ³n de la Zona de Fracturas de PanamÃ¡,"Fuerte en Paso Canoas, Ciudad Neily, Rio Claro, Golfito, PÃ©rez ZeledÃ³n, David (PanamÃ¡) y leve en el Valle Central",8.419,-82.9048
2019-08-27,23:01:02,3.24,3.09,"6.3 km hacia el Suroeste de Esterillos, Puntarenas",TectÃ³nico por fallamiento local,"Jaco, Barranca, Herradura, Garabito y Quebrada Amarilla",9.5218,-84.5569
2019-08-26,13:45:00,3,5,Isla del Coco,"Fallamiento Local Magnitud y profundidad son aproximados, debido a que este sismo aunuqe fue reporta",Isla del Coco,5.54,-87
2019-08-26,04:49:12,3.93,19.79,"9.5 km al Suroeste de Piedras Blancas, Puntarenas.",TectÃ³nico por subducciÃ³n de la placa del Coco por debajo de la microplaca de PanamÃ¡.,"GuÃ¡piles, RÃ­o claro, San Vito de Cotobrus y Golfito",8.7019,-83.2622
2019-08-24,19:37:00,3.2,8,Desamparados Centro,Fallamiento local,Valle Central,9.8983,-84.0636
2019-08-21,06:34:28,2.3,2,"7.6 km NO de Pacayas , Alvarado, Cartago",Fallamiento Local,"Pacayas, Cima volcÃ¡n IrazÃº y ParaÃ­so de Cartago",9.9785,-83.82
2019-08-21,06:43:04,2.6,2,"7.4 km NO de Pacayas, Alvarado, Cartago",Fallamiento Local,"Pacayas, Cartago",9.9771,-83.8301
2019-08-20,10:21:00,4.3,54,"9 km al noroeste de Uvita, Puntarenas",DeformaciÃ³n de la placa del Coco,"Zona Sur, Valle central y Pacifico Central",9.2128,-83.8153
2019-08-15,05:12:14,3,12,"23.5 km SE de JacÃ³, Garabito, Puntarenas",SubducciÃ³n,Limonal de Orotina,9.4106,-84.5821
2019-08-14,04:35:10,2.5,4,2.8 km SO de Corralillo de Cartago,Fallamiento Local,"Leve en Corralillo y Dulce Nombre de Cartago, AserrÃ­, Desamparados, Ciudad ColÃ³n, San Antonio de EscazÃº, La Palma de Parrita y Lagunilla de Heredia",9.778,-84.0453
2019-08-13,17:10:59,3.9,15,"16.4 km SO de Parrita, Puntarenas",SubducciÃ³n,"Parrita fuerte, leve en Heredia, Alajuela, San RamÃ³n y Desamparados",9.4358,-84.4419
2019-08-12,06:25:00,4.1,40,50 km al Oeste de Matapalo,TectÃ³nico por subducciÃ³n,"Playas Potrero, Brasilito  y del Coco",10.362,-86.2693
2019-08-12,23:20:48,3.4,26,"10 km OSO de Nicoya, Guanacaste",SubducciÃ³n,"Nicoya, Nandayure y Hojancha ; Guanacaste",10.1266,-85.5396
2019-08-09,16:42:00,2.2,4,2 km al Noroeste de Desamparados,TectÃ³nico por falla local.,"Desamparados, San Francisco de Dos RÃ­os y San SebastÃ­an",9.9082,-84.0699
2019-08-09,19:31:00,3.4,37,73 km al Suoeste de Nosara,TectÃ³nico por subducciÃ³n,"Nosara, Guines y SÃ¡mara",9.6257,-86.2777
2019-08-07,03:52:00,3,10,20 km al Noroeste de San Isidro de PÃ©rez ZeledÃ³n,TectÃ³nico por falla local.,Cerro de la Muerte,9.4891,-83.8319
2019-08-06,12:46:00,3.4,19,13 km al NE de Turrialba,TectÃ³nico por falla local.,"Turrialba, La Suiza, Siquirres, Cervantes, Santa Rosa, Santa Cruz de Turrialba, GuÃ¡cimo",9.9826,-83.5961
2019-08-06,15:14:00,5.1,109,4 km al sur de Venecia de San Carlos,TectÃ³nico por subducciÃ³n (deformaciÃ³n interna de la placa del Coco),Todo el Valle Central,10.3146,-84.2829
2019-08-06,19:15:00,3.2,23,22 km al Sur de Paso Canoas,TectÃ³nico,Laurel y la Cuesta de Corredores,8.3228,-82.8622
2019-08-05,10:12:00,1.2,3,500 metros  Nor Oeste de Multicentro Desamparados,Fallamiento Local,Desamparados y Alajuelita,9.9032,-84.0676
2019-08-03,05:55:43,3.9,24.42,"15 km hacia el Sureste de Paquera, Puntarenas",SubducciÃ³n de la placa del Coco,Paquera y Miramar de Puntarenas,9.7818,-84.7914
2019-08-01,07:24:22,3.2,72,Cinco esquinas de TibÃ¡s,Intraplaca Coco,"Altos de Naranjo en Atenas, Palmares y Puriscal",9.9456,-84.08
2019-07-28,22:43:00,5.3,37,"58km hacia el noreste de Bocas del Toro,PanamÃ¡.",DeformaciÃ³n interna de la placa Caribe,"LimÃ³n, Jaco, Quepos, Buenos Aires, Alajuela,Perez Zeledon, RÃ­o Claro, Ciudad Nelly",9.7527,-81.9062
2019-07-26,14:53:00,3.1,96,"4.8 km Hacia el noreste de Vara Blanca,Heredia.",Intraplaca,"Puente Salas, Barva.",10.2013,-84.1291
2019-07-22,16:31:00,4,28,90 km al oeste de Flamingo,TectÃ³nico por subducciÃ³n,Playa Flamingo,10.5077,-86.6479
2019-07-21,18:41:00,4.1,13,"14 km al noroeste de Puerto Armuelles, Panama",fallamiento local,"Peninsulas de Osa y Burica, Puntarenas",8.3395,-82.981
2019-07-17,02:54:00,4.3,33,"11.5 km al norte de Quepos, Puntarenas",subduccion,"provincias de San Jose, Cartago, Alajuela y Heredia; fuerte en Perez Zeledon",9.5341,-84.156
2019-07-17,05:10:17,3.6,33,"7.4 km NNE de San Juanillo, Santa Cruz, Guanacaste",SubducciÃ³n,"Villareal, El Llano; Santa Cruz, Guanacaste",10.0999,-85.7263
2019-07-17,19:39:00,2.5,7,3 km este de Cervantes de Alvarado. Cartago,Fallamiento Local,"Tucurrique, Cervantes, Pacayas",9.8912,-83.7789
2019-07-16,00:57:00,3.4,2,8 km Norte de Bagaces,Fallamiento Local,"Bagaces, La Fortuna de Bagaces, Liberia",10.5897,-85.2529
2019-07-15,19:54:00,3.2,29,"5.3 km suroeste de Sardinal, Guanacaste",subduccion,"Santa Cruz, Huacas, Nicoya, Playas del Coco, Flamingo,",10.4885,-85.6865
2019-07-14,19:41:00,3.9,25,10 km Oeste de Esterillos. Costa PacÃ¬fica,SubducciÃ³n,"Playa Hermosa, Esterillos",9.5149,-84.6056
2019-07-13,13:18:00,4.1,35,3.5 km Sur Oeste de Laurel. Corredores,Intraplaca,"Laurel, Paso Canoas y Puerto Armuelles.",8.4169,-82.926
2019-07-13,13:25:00,3.8,35,3.5 km Sur Oeste de Laurel. Corredores,Intraplaca,"Laurel, Paso Canoas y Puerto Armuelles.",8.417,-82.9151
2019-07-11,05:48:00,4.7,35,10 km Sur Este de Laurel,Intraplaca,"Paso Canoas, Rio Claro, Golfito, Agua Buena, ChiriquÃ­, David, Uvita de Osa y San Vito",8.3644,-82.8528
2019-07-11,09:22:00,3.6,17,10 km Norte de Bagaces,Fallamiento Local,Bagaces,10.6113,-85.2635
2019-07-09,19:47:00,3.5,28,9 km Nor Este de Puerto Armuelles,SubducciÃ³n,Laurel y Puerto Armuelles,8.3457,-82.8096
2019-07-07,05:49:00,3.7,20,5 km al sureste de Golfito,subduccion,Zona Sur,8.5729,-83.1243
2019-07-07,07:17:00,4.6,27,80 km al sur oeste de Quepos,subduccion,"Perez Zeledon, Valle Central",8.7025,-84.5164
2019-07-07,18:09:00,5.3,63,"30 km al noroeste de Liberia, Guanacaste",subduccion,"Zona Norte, Valle Central",10.7085,-85.7058
2019-07-06,22:05:00,4.1,37,11 km al norte de Puerto Armuelles,Parte Subducida de la Fractura de PanamÃ¡,"Zona  Sur, Valle del Genral, Limon, Valle Central",8.3735,-82.8729
2019-07-06,00:58:00,4.4,27,80 km al suroeste de Quepos,subduccion,"Pacifico Central, Perez Zeledon, Valle Central",8.7123,-84.4975
2019-07-06,15:05:00,2.7,7,6 km al noroeste de San Pablo de Leon Cortes,Fallamiento local,Valle Central,9.7225,-84.0799
2019-07-01,06:24:03,4.8,34,"8.6 km NNE de Puerto Armuelles, PanamÃ¡",Parte subducida Fractura de PanamÃ¡,"Fuerte en Laurel y la Cuesta. Sentido Zona Sur, Valle Central y SarchÃ­. Reportado en Provincia de ChiriquÃ­, PanamÃ¡.",8.3519,-82.8304
2019-06-30,00:38:20,4.3,39,"8.2 km NNE de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Sentido fuerte en Zona Sur del paÃ­s. Leve en Cartago, San JosÃ©, Heredia y Alajuela. Fuerte en Puerto Armuelles",8.3547,-82.8483
2019-06-30,07:34:25,4.3,39,"9 km Norte de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,Leve en San Vito de Coto Brus y Golfito,8.3637,-82.8667
2019-06-30,09:54:03,3.9,18,2.2 km SO de Bella Luz de Corredores de Puntarenas,Fallamiento Local,"Fuerte en Paso Canoas, Laurel. Leve en Puerto Armuelles",8.4199,-82.9946
2019-06-30,22:57:00,4.2,39,41 km Oeste de Playa Tamarindo,DeformaciÃ³n Interna Placa del Coco,"Playa Potrero y Playa Hermosa, Guanacaste",10.2965,-86.2083
2019-06-30,23:33:07,4.5,40,44 km Oeste de Playa Tamarindo,DeformaciÃ³n Interna Placa del Coco,"Fuerte en Costas de Nicoya, Leve en Valle central",10.2599,-86.2424
2019-06-30,23:38:22,2.5,30,13.6 km Oeste de San Gerardo de Dota,Fallamiento Local,Leve en Zapote y San JosÃ©,9.5556,-83.9251
2019-06-30,23:41:37,4,33,53 km Oeste de Playa Tamarindo,DeformaciÃ³n Interna Placa del Coco,"Playa Tamarindo, Guanacaste",10.2993,-86.3159
2019-06-29,07:50:58,3.8,36,"6.4 NE de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Ciudad CortÃ©s, Osa, Puntarenas",8.3475,-82.8506
2019-06-29,03:19:30,3.9,42,"8.2 NNE de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,Reportado sentido leve en San JosÃ© y RÃ­o Segundo de Alajuela,8.3659,-82.8563
2019-06-29,08:56:55,3.4,32,"6.4 km SO de Progreso, BarÃº, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"TibÃ¡s, San JosÃ©",8.3762,-82.8536
2019-06-29,00:38:56,2.3,10,"1.8 km SE de Piedades de Santa Ana, San JosÃ©",Fallamiento Local,Santa Ana y Ciudad ColÃ³n,9.9121,-84.2074
2019-06-29,12:42:54,4.2,39,"8 km NNE de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,La Cuesta de Corredores,8.3483,-82.84
2019-06-29,13:28:12,4.1,40,"8.2 km SE de Laurel de Corredores, Puntarenas",Parte Subduccida de Fractura de PanamÃ¡,Leve en San JosÃ© Centro y San Pedro,8.3741,-82.8851
2019-06-29,20:25:40,3.5,35,"0.7 km Sur de El Roble de Corredores, Puntarenas",Parte Subduccida de Fractura de PanamÃ¡,Ciudad Naeilly,8.4298,-82.9439
2019-06-28,05:17:30,5.3,41,"3.4 km este de Finca Corredores, Puerto Armuelles, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Fuerte en Zona Sur y Caribe Sur. Reportadp sentido en Valle Central. Fuerte en Puerto Armuelles, David, Boquete y otras zonas de ChiriquÃ­, PanamÃ¡",8.351,-82.8408
2019-06-28,14:01:48,4.3,42,"1.4 km SE de Finca Blanco, Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Leve en Aguas Buenas, AserrÃ­ y tambiÃ©n en David, PanamÃ¡",8.3763,-82.8637
2019-06-27,07:36:14,5.2,42,"6 km NNO de Puerto Armuelles, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Fuerte en Paso Canoas, Laurel y RÃ­o Claro. Leve Valle Central.",8.3265,-82.899
2019-06-27,16:11:04,4.3,37,6 km SE de Laurel de Corredores,Parte Subduccida de Fractura de PanamÃ¡,Fuerte en Laurel de Corredores,8.4002,-82.88
2019-06-27,23:38:04,4.5,40,"7.8 km NE de Puerto Armuelles, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"Fuerte en Paso Canoas, Laurel. Leve en Pavas, Santa Ana y Esparza.",8.3432,-82.8303
2019-06-26,13:12:28,4.9,31,"9.6 NNE de Puerto Armuelles, PanamÃ¡",Parte Subduccida de la Fractura de PanamÃ¡,Zona Sur del paÃ­s,8.368,-82.8549
2019-06-26,22:33:11,4.5,42,"7 km SO de Progreso, BarÃº, ChiriquÃ­",Parte Subduccida de Fractura de PanamÃ¡,"Leve en Sabalito, Aguas Claras de Coto Brus, Laurel, Buenos Aires y en sectores del Valle Central",8.3792,-82.8701
2019-06-26,21:13:22,4,40,"6 km SO de Progreso, BarÃº, ChiriquÃ­, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,Sabalito de Coto Brus,8.3793,-82.8484
2019-06-25,23:23:48,6.5,37,"9 km NE de Puerto Armuelles, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,"En general reportado sentido muy fuerte y de larga duraciÃ³n. Lo reportan en todas las provincias de Costa Rica Reportado sentido fuerte en Puerto Armuelles, David y Changuinola, PanamÃ¡.",8.3597,-82.8395
2019-06-25,11:47:22,5,40,"7.6 NNE de Puerto Armuelles, PanamÃ¡",Parte Subduccida de Fractura de PanamÃ¡,Zona Sur del paÃ­s,8.3487,-82.8501
2019-06-24,21:06:00,3.8,87,"14 km NO de Zarcero, Alfaro Ruiz",DeformaciÃ³n Interna Placa del Coco,"Leve en Esparza, Puntarenas, TibÃ¡s y Pavas.",10.2321,-84.5126
2019-06-20,02:18:00,3.3,82,13 km al Suroeste de Ciudad Quesada,TectÃ³nico por subducciÃ³n,"Ciudad Quesada, SarapiquÃ­ y Alajuela",10.2168,-84.4974
2019-06-19,21:09:00,3.8,22,10 km al Oeste de Herradura,TectÃ³nico por subducciÃ³n,"Playa Herradura, Punta Leona, San RamÃ³n y Grecia",9.6609,-84.7599
2019-06-18,10:12:21,4.9,42,"50 km Oeste de Playa Tamarindo, Santa Cruz, Guanacaste",DeformaciÃ³n placa subducida del Coco,"Pinilla, Cartagena, Playa Hermosa, Filadelfia; todos en Guanacaste",10.3065,-86.2887
2019-06-18,10:26:18,4.8,33,"56.5 km Oeste de Playa Tamarindo, Guanacaste",DeformaciÃ³n placa subducida del Coco,"Pinilla, Cartagena, Playa Hermosa;  Guanacaste",10.2921,-86.3444
2019-06-18,21:38:00,2.7,19.5,8 km al Oeste de San Marcos de TarrazÃº,TectÃ³nico por falla local.,"EscazÃº, AserrÃ­, Vuelta de Jorco, Acosta",9.6549,-84.0924
2019-06-04,23:09:00,3.3,15,14km hacia el noroeste de Herradura,TectÃ³nico por subducciÃ³n,"Caldera, Orotina y Bijagual",9.7219,-84.7709
2019-06-02,03:06:00,2.6,2,17 km al sureste de Siquirres,TectÃ³nico por falla local.,"Matina, LimÃ³n y Trinidad de Moravia",9.9798,-83.4029
2019-06-02,21:04:00,3.4,54,3 km al Suroeste de San Ignacio de Acosta,TectÃ³nico por subducciÃ³n,"Palmares, Orotina y San RamÃ³n",9.7812,-84.1914
2019-06-01,00:53:00,4.2,9,"12 km sureste de Jaco, Puntarenas",tectonic por subduccion,"Provincias de Puntarenas, San Jose, Cartago, Heredia, Alajuela",9.5311,-84.5735
2019-06-01,18:34:00,2.6,16,1.7 km al sureste de El Tanque de San Carlos,TectÃ³nico por falla local.,Fortuna y Upala,10.4636,-84.5753
2019-05-30,03:50:00,3.3,59,"15 km al suroeste de San Gerardo de Dota, San Jose",fallamiento dentro de la placa subdivida del Coco,"Heredia, San Isidro Perez Zeledon",9.505,-83.9222
2019-05-30,03:03:42,6.6,65,"23 km SE de Puerto El Triunfo, El Salvador",DeformaciÃ³n placa subducida del Coco,"Guatemala, Honduras, El Salvador, Nicaragua. Leve Calle Blancos, Curridabat, Desamparados, Granadilla, Puriscal, AserrÃ­, San JoaquÃ­n de Flores, San RamÃ³n, PÃ©rez ZeledÃ³n y BahÃ­a Ballena",13.082,-88.4854
2019-05-30,11:02:50,2.35,8.5823,9.58 km al Suroeste de OrosÃ­ de Cartago,Fallamiento local,Cartago centro,9.7407,-83.9136
2019-05-28,02:10:43,4,34,22 km suroeste de Santiago de Puriscal,subduccion,"Jaco, Esparza, San Ramon, Atenas, Puriscal, Escazu, Zarcero,",9.6849,-84.4303
2019-05-28,01:36:40,3.4,53,"2.5 km SO de Palmichal de Acosta, San JosÃ©",DeformaciÃ³n placa subducida del Coco,"RÃ­o Oro d Santa Ana, EscazÃº, Roble de Alajuela",9.82,-84.2187
2019-05-28,12:42:00,3,8,7 km Nor Este de Coronado,Fallamiento Local,"Coronado, IpÃ­s, Heredia",10.0201,-83.9599
2019-05-28,14:57:00,3.7,25,17 km Oeste de Playa Esterillos. PacÃ­fico Central,SubducciÃ³n,"Esterillos, JacÃ³",9.4632,-84.6353
2019-05-19,06:35:12,3.6,17,"17 SO de JacÃ³, Puntarenas",SubducciÃ³n,Leve en Acosta,9.47,-84.5952
2019-05-19,06:09:47,3.7,27,"1.9 km SO de La Cuesta de Corredores, Puntarenas",Parte Subduccida de Fractura de PanamÃ¡,Leve en La Cuesta y Laurel,8.4708,-82.8621
2019-05-19,02:39:59,2.9,29,15 km NO de Matina de LimÃ³n,Nido Parismina,Corrales y Cieneguita de LimÃ³n.,10.1905,-83.2077
2019-05-19,16:49:43,4.3,47,"7.1 km SO de Coto 47, Corredores",Falla de cizalla en la placa subducida,"Leve en Laurel, Golfito, RÃ­o Claro, Ciudad Neilly, Playa Zancudo, San Vito, Potrero Grande, Buenos Aires, PÃ©rez ZeledÃ³n de Costa Rica. TambiÃ©n reportado en ChiriquÃ­, PanamÃ¡.",8.5489,-83.0078
2019-05-17,00:38:29,2.9,9,9 km N de San Gerardo de Dota,Fallamiento Local,"Leve en OrosÃ­, Barrio Cristo Rey  y en la Sabana de San JosÃ©",9.6467,-83.787
2019-05-16,10:22:00,5.9,70,Frente a las costas de El Salvador y Nicaragua,TectÃ³nico por subducciÃ³n,"Zona Norte de Costa Rica, Nicaragua, Honduras y El Salvador",12.772,-87.736
2019-05-12,13:24:49,6,17,"3 km Oeste de Paso Canoas, Corredores.",Parte Subduccida de la Fractura de PanamÃ¡,"Fuerte en La Cuesta, Paso Canoas, Ciudad Neilly, Golfito, RÃ­o Claro, San Vito. Moderado en PÃ©rez ZeledÃ³n, Valle Central, LimÃ³n y CÃ³bano.",8.5342,-82.8649
2019-05-12,19:01:00,5.2,35,11 km al norte de Parrita,Subduccion,"Pacifico Central, Valle central, San Carlos",9.6161,-84.3211
2019-05-09,20:32:00,2.9,7,3 kmal este de Ciudad Colon,Fallamiento local,"Ciudad Colon, Santa Ana, San Jose, Escazu, Heredia, Alajuela",9.9105,-84.2132
2019-05-09,08:08:00,3.5,78,8 km al norte de Alajuela,deformaciÃ³n de la placa del coco,"Alajuela, Puriscal, San Jose, Heredia",10.0815,-84.2105
2019-05-09,16:34:00,2.8,7,15 km al sur de San Marcos de Tarrazu,Fallamiento Local,"San Marcos de Tarrazu, Santa Ana y Belen",9.5174,-84.0207
2019-05-08,21:17:00,4.3,41,6 km al sur oeste de Ciudad Neily,deformaciÃ³n de la placa del Coco,"Golfito, Rio Claro y David Panama",8.6001,-82.9663
2019-05-03,06:35:00,4.1,25,9.5 km al oeste-suroeste de Golfito,TectÃ³nico por subducciÃ³n,"Golfito, RÃ­o Claro, BahÃ­a Drake",8.6234,-83.262
2019-05-03,15:30:00,4.5,4.5,21 km al noreste de Buenos Aires de Puntarenas,TectÃ³nico por falla local.,"Buenos Aires, Perez ZeledÃ³n, Baja Talamanca, Puerto Viejo, LimÃ³n, GuÃ¡cimo, Matina, Turrialba, sur del Valle Central",9.343,-83.2595
2019-04-30,18:05:00,4.2,12,32 km al suroeste de Dominical,TectÃ³nico por subducciÃ³n,BahÃ­a Drake,9,-84.05
2019-04-29,01:24:00,3.6,17,13 km Nor Este de San Isidro del General,Fallamiento Local,"San Isidro, San Gerardo de Rivas, Quebradas.",9.4282,-83.6061
2019-04-28,21:11:00,4.3,21,11 km Nor Oeste de Puerto Armuelles,SubducciÃ³n,Conte y Corredores,8.2909,-82.9635
2019-04-27,16:35:00,3.2,27,20 km oeste del Cerro de la Muerte,Fallamiento Local,Santa Ana,9.5538,-83.9218
2019-04-25,22:19:56,3.7,6,1.5 km NO de Coeza de Buenos Aires de Puntarenas,Fallamiento Local,Moderado en centro de Buenos Aires y leve en PÃ©rez ZeledÃ³n y LimÃ³n. Se reporta en Buenos Aires con dos jalones fuertes; las localizaciones indican dos sismos uno ocho segundos despuÃ©s del otro.,9.345,-83.288
2019-04-22,00:32:00,3.5,47,"5,5km hacia el noreste de Parrita",TectÃ³nico por subducciÃ³n,"Parrita,Aserri,Desamparados,Sabana,Ciudad  ColÃ³n.",9.5662,-84.3024
2019-04-18,07:25:37,4.11,9,5 km al Suroeste de CurrÃ© de Buenos Aires de Puntarenas,TectÃ³nico por fallamiento local,"Buenos Aires de Puntarenas, Quebradas de Perez ZeledÃ³n, Cartago, Santa Barbara de Heredia",9.3314,-83.2835
2019-04-18,14:28:00,2.3,4,2 km hacia el noroeste de San Juan de ChicuÃ¡,TectÃ³nico por Fallamiento local,"IrazÃº, Coronado y Ochomogo",9.9571,-83.8783
2019-04-18,14:27:00,1.7,4,900m noroeste de san Juan de chica,TectÃ³nico por Fallamiento local,"IrazÃº, Coronado y Ochomogo",9.9521,-83.8693
2019-04-10,10:08:00,3.7,27,10 km Sur Suroeste de Sixaola. Territorio PanameÃ±o,SubducciÃ³n,"Changuinola, Sixaola",9.4359,-82.6771
2019-04-09,23:40:00,3.8,9,"6 km noroeste de Nuevo Arenal, Guanacaste",fallamiento local,"Alajuela: Guatuso, Katira, Bijagua; Guanacaste: Tierras Morenas, Nuevo Arenal, Fortuna, Tronadora, CaÃ±as, Bagaces, Puntarenas, LimÃ³n",10.596,-84.917
2019-04-09,23:40:00,3.8,9,"6 km noroeste de Nuevo Arenal, Guanacaste",fallamiento local,"Alajuela: Guatuso, Katira, Bijagua; Guanacaste: Tierras Morenas, Nuevo Arenal, Fortuna, Tronadora, CaÃ±as, Bagaces, Puntarenas, LimÃ³n",10.596,-84.917
2019-04-06,08:11:59,4.4,11,42.4 km al Suroeste de Uvita de Puntarenas,SubdicciÃ³n de la placa del Coco,"Granadilla de Curridabat, San Pedro de Poas, Heredia, Escazu, Puriscal y Quepos",9.0209,-84.096
